#[non_exhaustive] pub enum oce_store::StoreError
impl<T> core::any::Any for oce_store::PointDirection where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointHandle where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointListRow where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointSample where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointStatus where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointType where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointValueType where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::PointWrite where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::RelationDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::RelationKind where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::ResolvedModel where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::RetrievalHit where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::SemanticPayloadDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::SemanticQuery where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::StoreError where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::TemplatePointReq where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::TrendInterval where T: 'static + ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::BlockClassDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::BlockInstanceDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::BlockKind where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::ConnectionDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::DomainKey where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::Durability where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::ElementKind where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::EquipmentDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::OcValue where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointDirection where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointHandle where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointListRow where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointSample where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointStatus where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointType where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointValueType where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::PointWrite where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::RelationDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::RelationKind where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::ResolvedModel where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::RetrievalHit where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::SemanticPayloadDto where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::SemanticQuery where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::StoreError where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::TemplatePointReq where T: ?core::marker::Sized
impl<T> core::borrow::Borrow<T> for oce_store::TrendInterval where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::BlockClassDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::BlockInstanceDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::BlockKind where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::ConnectionDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::DomainKey where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::Durability where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::ElementKind where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::EquipmentDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::OcValue where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointDirection where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointHandle where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointListRow where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointSample where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointStatus where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointType where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointValueType where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::PointWrite where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::RelationDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::RelationKind where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::ResolvedModel where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::RetrievalHit where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::SemanticPayloadDto where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::SemanticQuery where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::StoreError where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::TemplatePointReq where T: ?core::marker::Sized
impl<T> core::borrow::BorrowMut<T> for oce_store::TrendInterval where T: ?core::marker::Sized
impl<T> core::clone::CloneToUninit for oce_store::BlockClassDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::BlockInstanceDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::BlockKind where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::ConnectionDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::DomainKey where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::Durability where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::ElementKind where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::EquipmentDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::OcValue where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointDirection where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointHandle where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointListRow where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointSample where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointStatus where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointType where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointValueType where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::PointWrite where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::RelationDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::RelationKind where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::ResolvedModel where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::RetrievalHit where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::SemanticPayloadDto where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::SemanticQuery where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::TemplatePointReq where T: core::clone::Clone
impl<T> core::clone::CloneToUninit for oce_store::TrendInterval where T: core::clone::Clone
impl<T> core::convert::From<T> for oce_store::BlockClassDto
impl<T> core::convert::From<T> for oce_store::BlockInstanceDto
impl<T> core::convert::From<T> for oce_store::BlockKind
impl<T> core::convert::From<T> for oce_store::ConnectionDto
impl<T> core::convert::From<T> for oce_store::DomainKey
impl<T> core::convert::From<T> for oce_store::Durability
impl<T> core::convert::From<T> for oce_store::ElementKind
impl<T> core::convert::From<T> for oce_store::EquipmentDto
impl<T> core::convert::From<T> for oce_store::OcValue
impl<T> core::convert::From<T> for oce_store::PointDirection
impl<T> core::convert::From<T> for oce_store::PointDto
impl<T> core::convert::From<T> for oce_store::PointHandle
impl<T> core::convert::From<T> for oce_store::PointListRow
impl<T> core::convert::From<T> for oce_store::PointSample
impl<T> core::convert::From<T> for oce_store::PointStatus
impl<T> core::convert::From<T> for oce_store::PointType
impl<T> core::convert::From<T> for oce_store::PointValueType
impl<T> core::convert::From<T> for oce_store::PointWrite
impl<T> core::convert::From<T> for oce_store::RelationDto
impl<T> core::convert::From<T> for oce_store::RelationKind
impl<T> core::convert::From<T> for oce_store::ResolvedModel
impl<T> core::convert::From<T> for oce_store::RetrievalHit
impl<T> core::convert::From<T> for oce_store::SemanticPayloadDto
impl<T> core::convert::From<T> for oce_store::SemanticQuery
impl<T> core::convert::From<T> for oce_store::StoreError
impl<T> core::convert::From<T> for oce_store::TemplatePointReq
impl<T> core::convert::From<T> for oce_store::TrendInterval
impl<T> oce_store::Store for T where T: oce_store::ModelStore + oce_store::PointStore + oce_store::SemanticStore + oce_store::Durable + core::marker::Send + core::marker::Sync
impl<T> serde_core::de::DeserializeOwned for oce_store::BlockClassDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::BlockInstanceDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::BlockKind where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::ConnectionDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::DomainKey where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::Durability where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::ElementKind where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::EquipmentDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::OcValue where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::PointDirection where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::PointDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::PointSample where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::PointStatus where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::PointType where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::PointValueType where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::RelationDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::RelationKind where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::ResolvedModel where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::SemanticPayloadDto where T: for<'de> serde_core::de::Deserialize<'de>
impl<T> serde_core::de::DeserializeOwned for oce_store::TrendInterval where T: for<'de> serde_core::de::Deserialize<'de>
pub enum oce_store::BlockKind
pub enum oce_store::Durability
pub enum oce_store::ElementKind
pub enum oce_store::OcValue
pub enum oce_store::PointDirection
pub enum oce_store::PointStatus
pub enum oce_store::PointType
pub enum oce_store::PointValueType
pub enum oce_store::RelationKind
pub enum oce_store::SemanticQuery
pub enum oce_store::TrendInterval
pub fn oce_store::BlockClassDto::borrow(&self) -> &T
pub fn oce_store::BlockClassDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::BlockClassDto::clone(&self) -> oce_store::BlockClassDto
pub fn oce_store::BlockClassDto::clone_into(&self, &mut T)
pub fn oce_store::BlockClassDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::BlockClassDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::BlockClassDto::from(T) -> T
pub fn oce_store::BlockClassDto::into(self) -> U
pub fn oce_store::BlockClassDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::BlockClassDto::to_owned(&self) -> T
pub fn oce_store::BlockClassDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::BlockClassDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::BlockClassDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::BlockInstanceDto::borrow(&self) -> &T
pub fn oce_store::BlockInstanceDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::BlockInstanceDto::clone(&self) -> oce_store::BlockInstanceDto
pub fn oce_store::BlockInstanceDto::clone_into(&self, &mut T)
pub fn oce_store::BlockInstanceDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::BlockInstanceDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::BlockInstanceDto::from(T) -> T
pub fn oce_store::BlockInstanceDto::into(self) -> U
pub fn oce_store::BlockInstanceDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::BlockInstanceDto::to_owned(&self) -> T
pub fn oce_store::BlockInstanceDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::BlockInstanceDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::BlockInstanceDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::BlockKind::borrow(&self) -> &T
pub fn oce_store::BlockKind::borrow_mut(&mut self) -> &mut T
pub fn oce_store::BlockKind::clone(&self) -> oce_store::BlockKind
pub fn oce_store::BlockKind::clone_into(&self, &mut T)
pub fn oce_store::BlockKind::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::BlockKind::eq(&self, &oce_store::BlockKind) -> bool
pub fn oce_store::BlockKind::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::BlockKind::from(T) -> T
pub fn oce_store::BlockKind::into(self) -> U
pub fn oce_store::BlockKind::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::BlockKind::to_owned(&self) -> T
pub fn oce_store::BlockKind::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::BlockKind::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::BlockKind::type_id(&self) -> core::any::TypeId
pub fn oce_store::ConnectionDto::borrow(&self) -> &T
pub fn oce_store::ConnectionDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::ConnectionDto::clone(&self) -> oce_store::ConnectionDto
pub fn oce_store::ConnectionDto::clone_into(&self, &mut T)
pub fn oce_store::ConnectionDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::ConnectionDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::ConnectionDto::from(T) -> T
pub fn oce_store::ConnectionDto::into(self) -> U
pub fn oce_store::ConnectionDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::ConnectionDto::to_owned(&self) -> T
pub fn oce_store::ConnectionDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::ConnectionDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::ConnectionDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::DomainKey::as_str(&self) -> &str
pub fn oce_store::DomainKey::borrow(&self) -> &T
pub fn oce_store::DomainKey::borrow_mut(&mut self) -> &mut T
pub fn oce_store::DomainKey::clone(&self) -> oce_store::DomainKey
pub fn oce_store::DomainKey::clone_into(&self, &mut T)
pub fn oce_store::DomainKey::default() -> oce_store::DomainKey
pub fn oce_store::DomainKey::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::DomainKey::eq(&self, &oce_store::DomainKey) -> bool
pub fn oce_store::DomainKey::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::DomainKey::from(T) -> T
pub fn oce_store::DomainKey::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn oce_store::DomainKey::into(self) -> U
pub fn oce_store::DomainKey::new(impl core::convert::Into<alloc::boxed::Box<str>>) -> Self
pub fn oce_store::DomainKey::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::DomainKey::to_owned(&self) -> T
pub fn oce_store::DomainKey::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::DomainKey::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::DomainKey::type_id(&self) -> core::any::TypeId
pub fn oce_store::Durability::borrow(&self) -> &T
pub fn oce_store::Durability::borrow_mut(&mut self) -> &mut T
pub fn oce_store::Durability::clone(&self) -> oce_store::Durability
pub fn oce_store::Durability::clone_into(&self, &mut T)
pub fn oce_store::Durability::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::Durability::eq(&self, &oce_store::Durability) -> bool
pub fn oce_store::Durability::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::Durability::from(T) -> T
pub fn oce_store::Durability::into(self) -> U
pub fn oce_store::Durability::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::Durability::to_owned(&self) -> T
pub fn oce_store::Durability::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::Durability::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::Durability::type_id(&self) -> core::any::TypeId
pub fn oce_store::Durable::commit(&self) -> oce_store::StoreResult<()>
pub fn oce_store::Durable::flush(&self) -> oce_store::StoreResult<()>
pub fn oce_store::Durable::recover(&self) -> oce_store::StoreResult<()>
pub fn oce_store::ElementKind::borrow(&self) -> &T
pub fn oce_store::ElementKind::borrow_mut(&mut self) -> &mut T
pub fn oce_store::ElementKind::clone(&self) -> oce_store::ElementKind
pub fn oce_store::ElementKind::clone_into(&self, &mut T)
pub fn oce_store::ElementKind::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::ElementKind::eq(&self, &oce_store::ElementKind) -> bool
pub fn oce_store::ElementKind::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::ElementKind::from(T) -> T
pub fn oce_store::ElementKind::hash<__H: core::hash::Hasher>(&self, &mut __H)
pub fn oce_store::ElementKind::into(self) -> U
pub fn oce_store::ElementKind::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::ElementKind::to_owned(&self) -> T
pub fn oce_store::ElementKind::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::ElementKind::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::ElementKind::type_id(&self) -> core::any::TypeId
pub fn oce_store::EquipmentDto::borrow(&self) -> &T
pub fn oce_store::EquipmentDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::EquipmentDto::clone(&self) -> oce_store::EquipmentDto
pub fn oce_store::EquipmentDto::clone_into(&self, &mut T)
pub fn oce_store::EquipmentDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::EquipmentDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::EquipmentDto::from(T) -> T
pub fn oce_store::EquipmentDto::into(self) -> U
pub fn oce_store::EquipmentDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::EquipmentDto::to_owned(&self) -> T
pub fn oce_store::EquipmentDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::EquipmentDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::EquipmentDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::ModelStore::delete_model(&self, &oce_store::DomainKey) -> oce_store::StoreResult<()>
pub fn oce_store::ModelStore::list_models(&self) -> oce_store::StoreResult<alloc::vec::Vec<oce_store::DomainKey>>
pub fn oce_store::ModelStore::load_model(&self, &oce_store::DomainKey) -> oce_store::StoreResult<oce_store::ResolvedModel>
pub fn oce_store::ModelStore::save_model(&self, &oce_store::ResolvedModel) -> oce_store::StoreResult<()>
pub fn oce_store::OcValue::borrow(&self) -> &T
pub fn oce_store::OcValue::borrow_mut(&mut self) -> &mut T
pub fn oce_store::OcValue::clone(&self) -> oce_store::OcValue
pub fn oce_store::OcValue::clone_into(&self, &mut T)
pub fn oce_store::OcValue::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::OcValue::eq(&self, &oce_store::OcValue) -> bool
pub fn oce_store::OcValue::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::OcValue::from(T) -> T
pub fn oce_store::OcValue::into(self) -> U
pub fn oce_store::OcValue::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::OcValue::to_owned(&self) -> T
pub fn oce_store::OcValue::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::OcValue::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::OcValue::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointDirection::borrow(&self) -> &T
pub fn oce_store::PointDirection::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointDirection::clone(&self) -> oce_store::PointDirection
pub fn oce_store::PointDirection::clone_into(&self, &mut T)
pub fn oce_store::PointDirection::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::PointDirection::eq(&self, &oce_store::PointDirection) -> bool
pub fn oce_store::PointDirection::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointDirection::from(T) -> T
pub fn oce_store::PointDirection::into(self) -> U
pub fn oce_store::PointDirection::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::PointDirection::to_owned(&self) -> T
pub fn oce_store::PointDirection::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointDirection::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointDirection::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointDto::borrow(&self) -> &T
pub fn oce_store::PointDto::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointDto::clone(&self) -> oce_store::PointDto
pub fn oce_store::PointDto::clone_into(&self, &mut T)
pub fn oce_store::PointDto::deserialize<__D>(__D) -> core::result::Result<Self, <__D as serde_core::de::Deserializer>::Error> where __D: serde_core::de::Deserializer<'de>
pub fn oce_store::PointDto::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointDto::from(T) -> T
pub fn oce_store::PointDto::into(self) -> U
pub fn oce_store::PointDto::serialize<__S>(&self, __S) -> core::result::Result<<__S as serde_core::ser::Serializer>::Ok, <__S as serde_core::ser::Serializer>::Error> where __S: serde_core::ser::Serializer
pub fn oce_store::PointDto::to_owned(&self) -> T
pub fn oce_store::PointDto::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointDto::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointDto::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointHandle::borrow(&self) -> &T
pub fn oce_store::PointHandle::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointHandle::clone(&self) -> oce_store::PointHandle
pub fn oce_store::PointHandle::clone_into(&self, &mut T)
pub fn oce_store::PointHandle::eq(&self, &oce_store::PointHandle) -> bool
pub fn oce_store::PointHandle::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn oce_store::PointHandle::from(T) -> T
pub fn oce_store::PointHandle::into(self) -> U
pub fn oce_store::PointHandle::to_owned(&self) -> T
pub fn oce_store::PointHandle::try_from(U) -> core::result::Result<T, <T as core::convert::TryFrom<U>>::Error>
pub fn oce_store::PointHandle::try_into(self) -> core::result::Result<U, <U as core::convert::TryFrom<T>>::Error>
pub fn oce_store::PointHandle::type_id(&self) -> core::any::TypeId
pub fn oce_store::PointListRow::borrow(&self) -> &T
pub fn oce_store::PointListRow::borrow_mut(&mut self) -> &mut T
pub fn oce_store::PointListRow::clone(&self) -> oce_store::PointListRow
pub fn oce_store::PointListRow::clone_into(&self, &mut T)
pub fn oce_store::PointListRow::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
